"","PRIORITY","TYPE","SUBTYPE","RISK_ASSESSMENT","VALUES","UNITS","STUDY_TYPE","EXPOSURE_ROUTE","SPECIES","SOURCE","DETAILS","Name"
"1",6,"LD50","-","acute",54.5,"mg/kg","oral","-","rat","AcuteTox","AcuteTox Details","BIFENTHRIN"
"2",6,"LD50","-","acute",54.5,"mg/kg","oral","-","rat","AcuteTox","AcuteTox Details","BIFENTHRIN"
"3",6,"LD50","-","acute",325,"mg/kg","oral","-","rat","AcuteTox","AcuteTox Details","ESFENVALERATE"
"4",6,"LD50","-","acute",88,"mg/kg","oral","-","rat","AcuteTox","AcuteTox Details","ESFENVALERATE"
"5",6,"LD50","-","acute",325,"mg/kg","oral","-","rat","AcuteTox","AcuteTox Details","ESFENVALERATE"
"6",5,"LD50","-","acute",88.5,"mg/kg","oral","-","rat","EFSA","EFSA details","ESFENVALERATE"
"7",6,"LD50","-","acute",450,"mg/kg","oral","-","rat","AcuteTox","AcuteTox Details","IMIDACLOPRID"
"8",6,"LD50","-","acute",410,"mg/kg","oral","-","rat","AcuteTox","AcuteTox Details","IMIDACLOPRID"
"9",5,"LD50","-","acute",256,"mg/kg-day","-","-","rat","EFSA","EFSA details","IMIDACLOPRID"
"10",6,"LD50","-","acute",56,"mg/kg","oral","-","rat","AcuteTox","AcuteTox Details","LAMBDA-CYHALOTHRIN"
"11",6,"LD50","-","acute",45,"mg/kg","oral","-","rat","AcuteTox","AcuteTox Details","METHOMYL"
"12",6,"LD50","-","acute",34,"mg/kg","oral","-","rat","AcuteTox","AcuteTox Details","METHOMYL"
"13",6,"LD50","-","acute",14.7,"mg/kg","oral","-","rat","AcuteTox","AcuteTox Details","METHOMYL"
"14",5,"LD50","-","acute",27.4,"mg/kg-day","oral","-","rat","EFSA","EFSA details","METHOMYL"
"15",6,"LD50","-","acute",430,"mg/kg","oral","-","rat","AcuteTox","AcuteTox Details","NALED"
"16",6,"LD50","-","acute",92,"mg/kg","oral","-","rat","AcuteTox","AcuteTox Details","NALED"
"17",6,"LD50","-","acute",250,"mg/kg","oral","-","rat","AcuteTox","AcuteTox Details","NALED"
"18",6,"LD50","-","acute",281,"mg/kg","oral","-","rat","AcuteTox","AcuteTox Details","NALED"
"19",6,"LD50","-","acute",470,"mg/kg","oral","-","rat","AcuteTox","AcuteTox Details","PERMETHRIN"
"20",6,"LD50","-","acute",1300,"mg/kg","oral","-","rat","AcuteTox","AcuteTox Details","PERMETHRIN"
"21",6,"LD50","-","acute",600,"mg/kg","oral","-","rat","AcuteTox","AcuteTox Details","PERMETHRIN"
