"","Year","Geo","State","Region","Commodity","Info on Commodity","Measurement","Info on Measurement","Units","Label","Name","Type","Value","Priority","Values for LC50 on earthworms","Values for LD50 on rats","Soil Adsorption coeff"
"1",2014,"MULTI-STATE",NA,"PROGRAM STATES","BROCCOLI","BROCCOLI "," APPLICATIONS"," MEASURED IN LB","mg/kg","RESTRICTED USE CHEMICAL","CHLORANTRANILIPROLE"," INSECTICIDE","600","6",NA,"5000",839
"2",2010,"MULTI-STATE",NA,"PROGRAM STATES","BROCCOLI","BROCCOLI "," APPLICATIONS"," MEASURED IN LB","mg/kg","RESTRICTED USE CHEMICAL","CHLORPYRIFOS"," INSECTICIDE","13100","6","375.84","202.25",5010
"3",2010,"MULTI-STATE",NA,"PROGRAM STATES","CAULIFLOWER","CAULIFLOWER "," APPLICATIONS"," MEASURED IN LB","mg/kg","RESTRICTED USE CHEMICAL","CHLORPYRIFOS"," INSECTICIDE","2100","6","375.84","202.25",5010
"4",2006,"MULTI-STATE",NA,"PROGRAM STATES","BROCCOLI","BROCCOLI "," APPLICATIONS"," MEASURED IN LB","mg/kg","RESTRICTED USE CHEMICAL","CHLORPYRIFOS"," INSECTICIDE","11000","6","375.84","202.25",5010
"5",2006,"MULTI-STATE",NA,"PROGRAM STATES","CAULIFLOWER","CAULIFLOWER "," APPLICATIONS"," MEASURED IN LB","mg/kg","RESTRICTED USE CHEMICAL","CHLORPYRIFOS"," INSECTICIDE","3500","6","375.84","202.25",5010
"6",2010,"MULTI-STATE",NA,"PROGRAM STATES","BROCCOLI","BROCCOLI "," APPLICATIONS"," MEASURED IN LB","mg/kg","RESTRICTED USE CHEMICAL","DIAZINON"," INSECTICIDE","5600","6",NA,"480.052631578947",562
"7",2006,"MULTI-STATE",NA,"PROGRAM STATES","BROCCOLI","BROCCOLI "," APPLICATIONS"," MEASURED IN LB","mg/kg","RESTRICTED USE CHEMICAL","DIAZINON"," INSECTICIDE","21400","6",NA,"480.052631578947",562
"8",2006,"MULTI-STATE",NA,"PROGRAM STATES","CAULIFLOWER","CAULIFLOWER "," APPLICATIONS"," MEASURED IN LB","mg/kg","RESTRICTED USE CHEMICAL","DIAZINON"," INSECTICIDE","4900","6",NA,"480.052631578947",562
"9",2006,"MULTI-STATE",NA,"PROGRAM STATES","BROCCOLI","BROCCOLI "," APPLICATIONS"," MEASURED IN LB","mg/kg","RESTRICTED USE CHEMICAL","DISULFOTON"," INSECTICIDE","10200","6",NA,"5.14",1660
"10",2006,"MULTI-STATE",NA,"PROGRAM STATES","BROCCOLI","BROCCOLI "," APPLICATIONS"," MEASURED IN LB","mg/kg","RESTRICTED USE CHEMICAL","EMAMECTIN BENZOATE"," INSECTICIDE","200","6","185.75",NA,NA
